log4j:ERROR No output stream or file set for the appender named [null].
log4j:ERROR No output stream or file set for the appender named [null].
No such logging.properties in classpath for jdk logging config!
No such logging.properties in classpath for jdk logging config!
SLF4J: Failed to load class "org.slf4j.impl.StaticLoggerBinder".
SLF4J: Defaulting to no-operation (NOP) logger implementation
SLF4J: See http://www.slf4j.org/codes.html#StaticLoggerBinder for further details.
No such logging.properties in classpath for jdk logging config!
Mar 18, 2020 10:44:50 AM org.apache.dubbo.common.logger.jdk.JdkLogger error
SEVERE: error
Mar 18, 2020 10:44:50 AM org.apache.dubbo.common.logger.jdk.JdkLogger warn
WARNING: warn
Mar 18, 2020 10:44:50 AM org.apache.dubbo.common.logger.jdk.JdkLogger info
INFO: info
Mar 18, 2020 10:44:50 AM org.apache.dubbo.common.logger.jdk.JdkLogger error
SEVERE: error
java.lang.Exception: error
	at org.apache.dubbo.common.logger.LoggerTest.testAllLogMethod(LoggerTest.java:63)
	at io.netty.channel.nio.AbstractNioChannel$AbstractNioUnsafe.finishConnect(AbstractNioChannel.java:340)
	at io.netty.channel.nio.NioEventLoop.processSelectedKey(NioEventLoop.java:635)
	at io.netty.channel.nio.NioEventLoop.processSelectedKeysOptimized(NioEventLoop.java:582)
	at io.netty.channel.nio.NioEventLoop.processSelectedKeys(NioEventLoop.java:499)
	at io.netty.channel.nio.NioEventLoop.run(NioEventLoop.java:461)
	at io.netty.util.concurrent.SingleThreadEventExecutor$5.run(SingleThreadEventExecutor.java:884)
	at io.netty.util.concurrent.FastThreadLocalRunnable.run(FastThreadLocalRunnable.java:30)
	... 1 more
Caused by: java.net.ConnectException: Connection refused
	... 11 more
callback1:this is callback msg,current time is :1584524873408
callback2:this is callback msg,current time is :1584524873408
callback1:this is callback msg,current time is :1584524873509
callback2:this is callback msg,current time is :1584524873510
callback1:this is callback msg,current time is :1584524873610
callback2:this is callback msg,current time is :1584524873611
callback1:this is callback msg,current time is :1584524873711
callback2:this is callback msg,current time is :1584524873712
callback1:this is callback msg,current time is :1584524873813
callback2:this is callback msg,current time is :1584524873813
callback1:this is callback msg,current time is :1584524873914
callback2:this is callback msg,current time is :1584524873915
callback1:this is callback msg,current time is :1584524874015
callback2:this is callback msg,current time is :1584524874016
callback1:this is callback msg,current time is :1584524874116
callback2:this is callback msg,current time is :1584524874117
callback1:this is callback msg,current time is :1584524874217
callback2:this is callback msg,current time is :1584524874218
callback1:this is callback msg,current time is :1584524874319
callback2:this is callback msg,current time is :1584524874320
callback1:this is callback msg,current time is :1584524874420
callback2:this is callback msg,current time is :1584524874421
callback1:this is callback msg,current time is :1584524874521
callback2:this is callback msg,current time is :1584524874522
callback1:this is callback msg,current time is :1584524874623
callback2:this is callback msg,current time is :1584524874624
callback1:this is callback msg,current time is :1584524874724
callback2:this is callback msg,current time is :1584524874725
callback1:this is callback msg,current time is :1584524874825
callback2:this is callback msg,current time is :1584524874827
callback1:this is callback msg,current time is :1584524874927
callback2:this is callback msg,current time is :1584524874928
callback1:this is callback msg,current time is :1584524875029
callback2:this is callback msg,current time is :1584524875029
callback1:this is callback msg,current time is :1584524875130
callback2:this is callback msg,current time is :1584524875131
callback1:this is callback msg,current time is :1584524875231
callback2:this is callback msg,current time is :1584524875232
callback1:this is callback msg,current time is :1584524875332
callback2:this is callback msg,current time is :1584524875333
callback1:this is callback msg,current time is :1584524875433
callback2:this is callback msg,current time is :1584524875434
callback1:this is callback msg,current time is :1584524875535
callback2:this is callback msg,current time is :1584524875535
callback1:this is callback msg,current time is :1584524875636
callback2:this is callback msg,current time is :1584524875637
callback1:this is callback msg,current time is :1584524875737
callback2:this is callback msg,current time is :1584524875738
callback1:this is callback msg,current time is :1584524875838
callback2:this is callback msg,current time is :1584524875839
callback1:this is callback msg,current time is :1584524875940
callback2:this is callback msg,current time is :1584524875941
callback1:this is callback msg,current time is :1584524876041
callback2:this is callback msg,current time is :1584524876042
callback1:this is callback msg,current time is :1584524876142
callback2:this is callback msg,current time is :1584524876143
callback1:this is callback msg,current time is :1584524876243
callback2:this is callback msg,current time is :1584524876244
callback1:this is callback msg,current time is :1584524876345
callback2:this is callback msg,current time is :1584524876346
callback1:this is callback msg,current time is :1584524876447
callback2:this is callback msg,current time is :1584524876447
callback1:this is callback msg,current time is :1584524876548
callback2:this is callback msg,current time is :1584524876548
callback1:this is callback msg,current time is :1584524876649
callback2:this is callback msg,current time is :1584524876649
callback1:this is callback msg,current time is :1584524876756
callback2:this is callback msg,current time is :1584524876757
callback1:this is callback msg,current time is :1584524876857
callback2:this is callback msg,current time is :1584524876858
callback1:this is callback msg,current time is :1584524876958
callback2:this is callback msg,current time is :1584524876959
callback1:this is callback msg,current time is :1584524877059
callback2:this is callback msg,current time is :1584524877060
callback1:this is callback msg,current time is :1584524877160
callback2:this is callback msg,current time is :1584524877161
callback1:this is callback msg,current time is :1584524877261
callback2:this is callback msg,current time is :1584524877262
callback1:this is callback msg,current time is :1584524877362
callback2:this is callback msg,current time is :1584524877363
callback1:this is callback msg,current time is :1584524877463
callback2:this is callback msg,current time is :1584524877464
callback1:this is callback msg,current time is :1584524877564
callback2:this is callback msg,current time is :1584524877565
callback1:this is callback msg,current time is :1584524877666
callback2:this is callback msg,current time is :1584524877666
callback1:this is callback msg,current time is :1584524877767
callback2:this is callback msg,current time is :1584524877767
callback1:this is callback msg,current time is :1584524877868
callback2:this is callback msg,current time is :1584524877868
callback1:this is callback msg,current time is :1584524877969
callback2:this is callback msg,current time is :1584524877970
callback1:this is callback msg,current time is :1584524878070
callback2:this is callback msg,current time is :1584524878071
callback1:this is callback msg,current time is :1584524878171
callback2:this is callback msg,current time is :1584524878172
callback1:this is callback msg,current time is :1584524878272
callback2:this is callback msg,current time is :1584524878273
callback1:this is callback msg,current time is :1584524878373
callback2:this is callback msg,current time is :1584524878374
callback1:this is callback msg,current time is :1584524878474
callback2:this is callback msg,current time is :1584524878475
callback1:this is callback msg,current time is :1584524878575
callback2:this is callback msg,current time is :1584524878576
callback1:this is callback msg,current time is :1584524878676
callback2:this is callback msg,current time is :1584524878677
callback1:this is callback msg,current time is :1584524878778
callback2:this is callback msg,current time is :1584524878778
callback1:this is callback msg,current time is :1584524878879
callback2:this is callback msg,current time is :1584524878880
callback1:this is callback msg,current time is :1584524878983
callback2:this is callback msg,current time is :1584524878984
callback1:this is callback msg,current time is :1584524879084
callback2:this is callback msg,current time is :1584524879085
callback1:this is callback msg,current time is :1584524879186
callback2:this is callback msg,current time is :1584524879187
callback1:this is callback msg,current time is :1584524879287
callback2:this is callback msg,current time is :1584524879288
callback1:this is callback msg,current time is :1584524879388
callback2:this is callback msg,current time is :1584524879389
callback1:this is callback msg,current time is :1584524879489
callback2:this is callback msg,current time is :1584524879490
callback1:this is callback msg,current time is :1584524879591
callback2:this is callback msg,current time is :1584524879592
callback1:this is callback msg,current time is :1584524879692
callback2:this is callback msg,current time is :1584524879693
callback1:this is callback msg,current time is :1584524879793
callback2:this is callback msg,current time is :1584524879794
callback1:this is callback msg,current time is :1584524879894
callback2:this is callback msg,current time is :1584524879895
callback1:this is callback msg,current time is :1584524879996
callback2:this is callback msg,current time is :1584524879997
callback1:this is callback msg,current time is :1584524880097
callback2:this is callback msg,current time is :1584524880098
callback1:this is callback msg,current time is :1584524880198
