log4j:ERROR No output stream or file set for the appender named [null].
log4j:ERROR No output stream or file set for the appender named [null].
No such logging.properties in classpath for jdk logging config!
No such logging.properties in classpath for jdk logging config!
SLF4J: Failed to load class "org.slf4j.impl.StaticLoggerBinder".
SLF4J: Defaulting to no-operation (NOP) logger implementation
SLF4J: See http://www.slf4j.org/codes.html#StaticLoggerBinder for further details.
No such logging.properties in classpath for jdk logging config!
Mar 18, 2020 10:44:07 AM org.apache.dubbo.common.logger.jdk.JdkLogger error
SEVERE: error
Mar 18, 2020 10:44:07 AM org.apache.dubbo.common.logger.jdk.JdkLogger warn
WARNING: warn
Mar 18, 2020 10:44:07 AM org.apache.dubbo.common.logger.jdk.JdkLogger info
INFO: info
Mar 18, 2020 10:44:07 AM org.apache.dubbo.common.logger.jdk.JdkLogger error
SEVERE: error
java.lang.Exception: error
	at org.apache.dubbo.common.logger.LoggerTest.testAllLogMethod(LoggerTest.java:63)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.lang.reflect.Method.invoke(Method.java:498)
	at org.junit.runners.model.FrameworkMethod$1.runReflectiveCall(FrameworkMethod.java:50)
	at org.junit.internal.runners.model.ReflectiveCallable.run(ReflectiveCallable.java:12)
	at org.junit.runners.model.FrameworkMethod.invokeExplosively(FrameworkMethod.java:47)
	at org.junit.internal.runners.statements.InvokeMethod.evaluate(InvokeMethod.java:17)
	at org.junit.internal.runners.statements.RunBefores.evaluate(RunBefores.java:26)
	at org.junit.runners.ParentRunner.runLeaf(ParentRunner.java:325)
	at org.junit.runners.BlockJUnit4ClassRunner.runChild(BlockJUnit4ClassRunner.java:78)
	at org.junit.runners.BlockJUnit4ClassRunner.runChild(BlockJUnit4ClassRunner.java:57)
	at org.junit.runners.ParentRunner$3.run(ParentRunner.java:290)
	at org.junit.runners.ParentRunner$1.schedule(ParentRunner.java:71)
	at org.junit.runners.ParentRunner.runChildren(ParentRunner.java:288)
	at org.junit.runners.ParentRunner.access$000(ParentRunner.java:58)
	at org.junit.runners.ParentRunner$2.evaluate(ParentRunner.java:268)
	at org.junit.runners.ParentRunner.run(ParentRunner.java:363)
	at org.apache.maven.surefire.junit4.JUnit4Provider.execute(JUnit4Provider.java:367)
	at org.apache.maven.surefire.junit4.JUnit4Provider.executeWithRerun(JUnit4Provider.java:274)
	at org.apache.maven.surefire.junit4.JUnit4Provider.executeTestSet(JUnit4Provider.java:238)
	at org.apache.maven.surefire.junit4.JUnit4Provider.invoke(JUnit4Provider.java:161)
	at org.apache.maven.surefire.booter.ForkedBooter.invokeProviderInSameClassLoader(ForkedBooter.java:290)
	at org.apache.maven.surefire.booter.ForkedBooter.runSuitesInProcess(ForkedBooter.java:242)
	at org.apache.maven.surefire.booter.ForkedBooter.main(ForkedBooter.java:121)
failback registry retry ,times:0
failback registry retry ,times:1
failback registry retry ,times:2
[18/03/20 10:45:27:027 CET] ERROR support.FailbackRegistryTest$MockRegistry:  [DUBBO] Failed to subscribe consumer://127.0.0.1/demoservice?check=false&method=get, waiting for retry, cause: can not invoke!, dubbo version: , current host: 130.239.240.237
java.lang.RuntimeException: can not invoke!
	at org.apache.dubbo.registry.support.FailbackRegistryTest$MockRegistry.doSubscribe(FailbackRegistryTest.java:226)
	at org.apache.dubbo.registry.support.FailbackRegistry.subscribe(FailbackRegistry.java:196)
	at org.apache.dubbo.registry.support.FailbackRegistryTest.testDoRetry_register(FailbackRegistryTest.java:132)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.lang.reflect.Method.invoke(Method.java:498)
	at org.junit.runners.model.FrameworkMethod$1.runReflectiveCall(FrameworkMethod.java:50)
	at org.junit.internal.runners.model.ReflectiveCallable.run(ReflectiveCallable.java:12)
	at org.junit.runners.model.FrameworkMethod.invokeExplosively(FrameworkMethod.java:47)
	at org.junit.internal.runners.statements.InvokeMethod.evaluate(InvokeMethod.java:17)
	at org.junit.internal.runners.statements.RunBefores.evaluate(RunBefores.java:26)
	at org.junit.runners.ParentRunner.runLeaf(ParentRunner.java:325)
	at org.junit.runners.BlockJUnit4ClassRunner.runChild(BlockJUnit4ClassRunner.java:78)
	at org.junit.runners.BlockJUnit4ClassRunner.runChild(BlockJUnit4ClassRunner.java:57)
	at org.junit.runners.ParentRunner$3.run(ParentRunner.java:290)
	at org.junit.runners.ParentRunner$1.schedule(ParentRunner.java:71)
	at org.junit.runners.ParentRunner.runChildren(ParentRunner.java:288)
	at org.junit.runners.ParentRunner.access$000(ParentRunner.java:58)
	at org.junit.runners.ParentRunner$2.evaluate(ParentRunner.java:268)
	at org.junit.runners.ParentRunner.run(ParentRunner.java:363)
	at org.apache.maven.surefire.junit4.JUnit4Provider.execute(JUnit4Provider.java:367)
	at org.apache.maven.surefire.junit4.JUnit4Provider.executeWithRerun(JUnit4Provider.java:274)
	at org.apache.maven.surefire.junit4.JUnit4Provider.executeTestSet(JUnit4Provider.java:238)
	at org.apache.maven.surefire.junit4.JUnit4Provider.invoke(JUnit4Provider.java:161)
	at org.apache.maven.surefire.booter.ForkedBooter.invokeProviderInSameClassLoader(ForkedBooter.java:290)
	at org.apache.maven.surefire.booter.ForkedBooter.runSuitesInProcess(ForkedBooter.java:242)
	at org.apache.maven.surefire.booter.ForkedBooter.main(ForkedBooter.java:121)
failback registry retry ,times:0
failback registry retry ,times:1
failback registry retry ,times:2
failback registry retry ,times:3
Tests run: 4, Failures: 0, Errors: 0, Skipped: 0, Time elapsed: 1.66 sec - in org.apache.dubbo.registry.support.FailbackRegistryTest
Running org.apache.dubbo.registry.support.AbstractRegistryFactoryTest
Tests run: 3, Failures: 0, Errors: 0, Skipped: 0, Time elapsed: 0.003 sec - in org.apache.dubbo.registry.support.AbstractRegistryFactoryTest
Running org.apache.dubbo.registry.PerformanceRegistryTest
[18/03/20 10:45:27:027 CET]  WARN registry.PerformanceRegistryTest:  [DUBBO] Please set -Dserver=127.0.0.1:9090, dubbo version: , current host: 130.239.240.237
Tests run: 1, Failures: 0, Errors: 0, Skipped: 0, Time elapsed: 0.029 sec - in org.apache.dubbo.registry.PerformanceRegistryTest

Results :

Tests run: 8, Failures: 0, Errors: 0, Skipped: 0

[INFO]                                                                         
[INFO] ------------------------------------------------------------------------
[INFO] Building dubbo-monitor 2.7.0-SNAPSHOT
[INFO] ------------------------------------------------------------------------
[INFO] 
[INFO] --- maven-enforcer-plugin:1.4.1:enforce (enforce-maven-version) @ dubbo-monitor ---
[INFO] Skipping Rule Enforcement.
[INFO] 
[INFO] --- maven-checkstyle-plugin:3.0.0:check (checkstyle-validation) @ dubbo-monitor ---
[INFO] 
[INFO] --- jacoco-maven-plugin:0.8.1:prepare-agent (jacoco-initialize) @ dubbo-monitor ---
[INFO] jacocoArgLine set to -javaagent:/scratch/dginelli/workspace/repairnator-repairnator-experiments-apache-incubator-dubbo-407166687-20180723-163234-firstCommit/.m2/org/jacoco/org.jacoco.agent/0.8.1/org.jacoco.agent-0.8.1-runtime.jar=destfile=/scratch/dginelli/workspace/repairnator-repairnator-experiments-apache-incubator-dubbo-407166687-20180723-163234-firstCommit/dubbo-monitor/target/jacoco.exec
[INFO] 
[INFO] --- maven-remote-resources-plugin:1.5:process (process-resource-bundles) @ dubbo-monitor ---
[INFO]                                                                         
[INFO] ------------------------------------------------------------------------
[INFO] Building dubbo-monitor-api 2.7.0-SNAPSHOT
[INFO] ------------------------------------------------------------------------
[INFO] 
[INFO] --- maven-enforcer-plugin:1.4.1:enforce (enforce-maven-version) @ dubbo-monitor-api ---
[INFO] Skipping Rule Enforcement.
[INFO] 
[INFO] --- maven-checkstyle-plugin:3.0.0:check (checkstyle-validation) @ dubbo-monitor-api ---
[INFO] 
[INFO] --- jacoco-maven-plugin:0.8.1:prepare-agent (jacoco-initialize) @ dubbo-monitor-api ---
[INFO] jacocoArgLine set to -javaagent:/scratch/dginelli/workspace/repairnator-repairnator-experiments-apache-incubator-dubbo-407166687-20180723-163234-firstCommit/.m2/org/jacoco/org.jacoco.agent/0.8.1/org.jacoco.agent-0.8.1-runtime.jar=destfile=/scratch/dginelli/workspace/repairnator-repairnator-experiments-apache-incubator-dubbo-407166687-20180723-163234-firstCommit/dubbo-monitor/dubbo-monitor-api/target/jacoco.exec
[INFO] 
[INFO] --- maven-remote-resources-plugin:1.5:process (process-resource-bundles) @ dubbo-monitor-api ---
[INFO] 
[INFO] --- maven-resources-plugin:3.0.2:resources (default-resources) @ dubbo-monitor-api ---
[INFO] Using 'UTF-8' encoding to copy filtered resources.
[INFO] Copying 1 resource
[INFO] Copying 0 resource to META-INF/
[INFO] Copying 2 resources to META-INF/
[INFO] Copying 3 resources
[INFO] 
[INFO] --- maven-compiler-plugin:3.6.0:compile (default-compile) @ dubbo-monitor-api ---
[INFO] Nothing to compile - all classes are up to date
[INFO] 
[INFO] --- maven-resources-plugin:3.0.2:testResources (default-testResources) @ dubbo-monitor-api ---
[INFO] Using 'UTF-8' encoding to copy filtered resources.
[INFO] skip non existing resourceDirectory /scratch/dginelli/workspace/repairnator-repairnator-experiments-apache-incubator-dubbo-407166687-20180723-163234-firstCommit/dubbo-monitor/dubbo-monitor-api/src/test/resources
[INFO] Copying 3 resources
[INFO] 
[INFO] --- maven-compiler-plugin:3.6.0:testCompile (default-testCompile) @ dubbo-monitor-api ---
[INFO] Nothing to compile - all classes are up to date
[INFO] 
[INFO] --- maven-surefire-plugin:2.19.1:test (default-test) @ dubbo-monitor-api ---
[INFO] Surefire report directory: /scratch/dginelli/workspace/repairnator-repairnator-experiments-apache-incubator-dubbo-407166687-20180723-163234-firstCommit/dubbo-monitor/dubbo-monitor-api/target/surefire-reports

-------------------------------------------------------
 T E S T S
-------------------------------------------------------
Running org.apache.dubbo.monitor.support.AbstractMonitorFactoryTest
Tests run: 3, Failures: 0, Errors: 0, Skipped: 0, Time elapsed: 6.36 sec - in org.apache.dubbo.monitor.support.AbstractMonitorFactoryTest
Running org.apache.dubbo.monitor.support.MonitorFilterTest
Tests run: 4, Failures: 0, Errors: 0, Skipped: 0, Time elapsed: 1.819 sec - in org.apache.dubbo.monitor.support.MonitorFilterTest

Results :

Tests run: 7, Failures: 0, Errors: 0, Skipped: 0

[INFO]                                                                         
[INFO] ------------------------------------------------------------------------
[INFO] Building dubbo-rpc-injvm 2.7.0-SNAPSHOT
[INFO] ------------------------------------------------------------------------
[INFO] 
[INFO] --- maven-enforcer-plugin:1.4.1:enforce (enforce-maven-version) @ dubbo-rpc-injvm ---
[INFO] Skipping Rule Enforcement.
[INFO] 
[INFO] --- maven-checkstyle-plugin:3.0.0:check (checkstyle-validation) @ dubbo-rpc-injvm ---
[INFO] 
[INFO] --- jacoco-maven-plugin:0.8.1:prepare-agent (jacoco-initialize) @ dubbo-rpc-injvm ---
[INFO] jacocoArgLine set to -javaagent:/scratch/dginelli/workspace/repairnator-repairnator-experiments-apache-incubator-dubbo-407166687-20180723-163234-firstCommit/.m2/org/jacoco/org.jacoco.agent/0.8.1/org.jacoco.agent-0.8.1-runtime.jar=destfile=/scratch/dginelli/workspace/repairnator-repairnator-experiments-apache-incubator-dubbo-407166687-20180723-163234-firstCommit/dubbo-rpc/dubbo-rpc-injvm/target/jacoco.exec
[INFO] 
[INFO] --- maven-remote-resources-plugin:1.5:process (process-resource-bundles) @ dubbo-rpc-injvm ---
[INFO] 
[INFO] --- maven-resources-plugin:3.0.2:resources (default-resources) @ dubbo-rpc-injvm ---
[INFO] Using 'UTF-8' encoding to copy filtered resources.
[INFO] Copying 1 resource
[INFO] Copying 0 resource to META-INF/
[INFO] Copying 2 resources to META-INF/
[INFO] Copying 3 resources
[INFO] 
[INFO] --- maven-compiler-plugin:3.6.0:compile (default-compile) @ dubbo-rpc-injvm ---
[INFO] Nothing to compile - all classes are up to date
[INFO] 
[INFO] --- maven-resources-plugin:3.0.2:testResources (default-testResources) @ dubbo-rpc-injvm ---
[INFO] Using 'UTF-8' encoding to copy filtered resources.
[INFO] skip non existing resourceDirectory /scratch/dginelli/workspace/repairnator-repairnator-experiments-apache-incubator-dubbo-407166687-20180723-163234-firstCommit/dubbo-rpc/dubbo-rpc-injvm/src/test/resources
[INFO] Copying 3 resources
[INFO] 
[INFO] --- maven-compiler-plugin:3.6.0:testCompile (default-testCompile) @ dubbo-rpc-injvm ---
[INFO] Nothing to compile - all classes are up to date
[INFO] 
[INFO] --- maven-surefire-plugin:2.19.1:test (default-test) @ dubbo-rpc-injvm ---
[INFO] Surefire report directory: /scratch/dginelli/workspace/repairnator-repairnator-experiments-apache-incubator-dubbo-407166687-20180723-163234-firstCommit/dubbo-rpc/dubbo-rpc-injvm/target/surefire-reports

-------------------------------------------------------
 T E S T S
-------------------------------------------------------
Running org.apache.dubbo.rpc.protocol.injvm.InjvmProtocolTest
RpcContext.getContext().getRemoteHost()=127.0.0.1
Tests run: 2, Failures: 0, Errors: 0, Skipped: 0, Time elapsed: 1.4 sec - in org.apache.dubbo.rpc.protocol.injvm.InjvmProtocolTest
Running org.apache.dubbo.rpc.protocol.injvm.ProtocolTest
Tests run: 1, Failures: 0, Errors: 0, Skipped: 0, Time elapsed: 0.052 sec - in org.apache.dubbo.rpc.protocol.injvm.ProtocolTest

Results :

Tests run: 3, Failures: 0, Errors: 0, Skipped: 0

[INFO]                                                                         
[INFO] ------------------------------------------------------------------------
[INFO] Building dubbo-filter 2.7.0-SNAPSHOT
[INFO] ------------------------------------------------------------------------
[INFO] 
[INFO] --- maven-enforcer-plugin:1.4.1:enforce (enforce-maven-version) @ dubbo-filter ---
[INFO] Skipping Rule Enforcement.
[INFO] 
[INFO] --- maven-checkstyle-plugin:3.0.0:check (checkstyle-validation) @ dubbo-filter ---
[INFO] 
[INFO] --- jacoco-maven-plugin:0.8.1:prepare-agent (jacoco-initialize) @ dubbo-filter ---
[INFO] jacocoArgLine set to -javaagent:/scratch/dginelli/workspace/repairnator-repairnator-experiments-apache-incubator-dubbo-407166687-20180723-163234-firstCommit/.m2/org/jacoco/org.jacoco.agent/0.8.1/org.jacoco.agent-0.8.1-runtime.jar=destfile=/scratch/dginelli/workspace/repairnator-repairnator-experiments-apache-incubator-dubbo-407166687-20180723-163234-firstCommit/dubbo-filter/target/jacoco.exec
[INFO] 
[INFO] --- maven-remote-resources-plugin:1.5:process (process-resource-bundles) @ dubbo-filter ---
[INFO]                                                                         
[INFO] ------------------------------------------------------------------------
[INFO] Building dubbo-filter-validation 2.7.0-SNAPSHOT
[INFO] ------------------------------------------------------------------------
[INFO] 
[INFO] --- maven-enforcer-plugin:1.4.1:enforce (enforce-maven-version) @ dubbo-filter-validation ---
[INFO] Skipping Rule Enforcement.
[INFO] 
[INFO] --- maven-checkstyle-plugin:3.0.0:check (checkstyle-validation) @ dubbo-filter-validation ---
[INFO] 
[INFO] --- jacoco-maven-plugin:0.8.1:prepare-agent (jacoco-initialize) @ dubbo-filter-validation ---
[INFO] jacocoArgLine set to -javaagent:/scratch/dginelli/workspace/repairnator-repairnator-experiments-apache-incubator-dubbo-407166687-20180723-163234-firstCommit/.m2/org/jacoco/org.jacoco.agent/0.8.1/org.jacoco.agent-0.8.1-runtime.jar=destfile=/scratch/dginelli/workspace/repairnator-repairnator-experiments-apache-incubator-dubbo-407166687-20180723-163234-firstCommit/dubbo-filter/dubbo-filter-validation/target/jacoco.exec
[INFO] 
[INFO] --- maven-remote-resources-plugin:1.5:process (process-resource-bundles) @ dubbo-filter-validation ---
[INFO] 
[INFO] --- maven-resources-plugin:3.0.2:resources (default-resources) @ dubbo-filter-validation ---
[INFO] Using 'UTF-8' encoding to copy filtered resources.
[INFO] Copying 2 resources
[INFO] Copying 0 resource to META-INF/
[INFO] Copying 2 resources to META-INF/
[INFO] Copying 3 resources
[INFO] 
[INFO] --- maven-compiler-plugin:3.6.0:compile (default-compile) @ dubbo-filter-validation ---
[INFO] Nothing to compile - all classes are up to date
[INFO] 
[INFO] --- maven-resources-plugin:3.0.2:testResources (default-testResources) @ dubbo-filter-validation ---
[INFO] Using 'UTF-8' encoding to copy filtered resources.
[INFO] skip non existing resourceDirectory /scratch/dginelli/workspace/repairnator-repairnator-experiments-apache-incubator-dubbo-407166687-20180723-163234-firstCommit/dubbo-filter/dubbo-filter-validation/src/test/resources
[INFO] Copying 3 resources
[INFO] 
[INFO] --- maven-compiler-plugin:3.6.0:testCompile (default-testCompile) @ dubbo-filter-validation ---
[INFO] Nothing to compile - all classes are up to date
[INFO] 
[INFO] --- maven-surefire-plugin:2.19.1:test (default-test) @ dubbo-filter-validation ---
[INFO] Surefire report directory: /scratch/dginelli/workspace/repairnator-repairnator-experiments-apache-incubator-dubbo-407166687-20180723-163234-firstCommit/dubbo-filter/dubbo-filter-validation/target/surefire-reports

-------------------------------------------------------
 T E S T S
-------------------------------------------------------
Running org.apache.dubbo.validation.support.jvalidation.JValidatorTest
Tests run: 4, Failures: 0, Errors: 0, Skipped: 0, Time elapsed: 1.785 sec - in org.apache.dubbo.validation.support.jvalidation.JValidatorTest
Running org.apache.dubbo.validation.support.jvalidation.JValidationTest
Tests run: 2, Failures: 0, Errors: 0, Skipped: 0, Time elapsed: 0.045 sec - in org.apache.dubbo.validation.support.jvalidation.JValidationTest
Running org.apache.dubbo.validation.filter.ValidationFilterTest
Tests run: 5, Failures: 0, Errors: 0, Skipped: 0, Time elapsed: 2.018 sec - in org.apache.dubbo.validation.filter.ValidationFilterTest

Results :

Tests run: 11, Failures: 0, Errors: 0, Skipped: 0

[INFO]                                                                         
[INFO] ------------------------------------------------------------------------
[INFO] Building dubbo-filter-cache 2.7.0-SNAPSHOT
[INFO] ------------------------------------------------------------------------
[INFO] 
[INFO] --- maven-enforcer-plugin:1.4.1:enforce (enforce-maven-version) @ dubbo-filter-cache ---
[INFO] Skipping Rule Enforcement.
[INFO] 
[INFO] --- maven-checkstyle-plugin:3.0.0:check (checkstyle-validation) @ dubbo-filter-cache ---
[INFO] 
[INFO] --- jacoco-maven-plugin:0.8.1:prepare-agent (jacoco-initialize) @ dubbo-filter-cache ---
[INFO] jacocoArgLine set to -javaagent:/scratch/dginelli/workspace/repairnator-repairnator-experiments-apache-incubator-dubbo-407166687-20180723-163234-firstCommit/.m2/org/jacoco/org.jacoco.agent/0.8.1/org.jacoco.agent-0.8.1-runtime.jar=destfile=/scratch/dginelli/workspace/repairnator-repairnator-experiments-apache-incubator-dubbo-407166687-20180723-163234-firstCommit/dubbo-filter/dubbo-filter-cache/target/jacoco.exec
