log4j:ERROR No output stream or file set for the appender named [null].
log4j:ERROR No output stream or file set for the appender named [null].
SLF4J: Failed to load class "org.slf4j.impl.StaticLoggerBinder".
SLF4J: Defaulting to no-operation (NOP) logger implementation
SLF4J: See http://www.slf4j.org/codes.html#StaticLoggerBinder for further details.
No such logging.properties in classpath for jdk logging config!
No such logging.properties in classpath for jdk logging config!
No such logging.properties in classpath for jdk logging config!
Mar 18, 2020 10:41:52 AM org.apache.dubbo.common.logger.jdk.JdkLogger error
SEVERE: error
Mar 18, 2020 10:41:52 AM org.apache.dubbo.common.logger.jdk.JdkLogger warn
WARNING: warn
Mar 18, 2020 10:41:52 AM org.apache.dubbo.common.logger.jdk.JdkLogger info
INFO: info
Mar 18, 2020 10:41:52 AM org.apache.dubbo.common.logger.jdk.JdkLogger error
SEVERE: error
java.lang.Exception: error
	at org.apache.dubbo.common.logger.LoggerTest.testAllLogMethod(LoggerTest.java:63)
[18/03/20 10:47:37:037 CET]  INFO dubbo.DubboRegistry:  [DUBBO] Destroy registry:dubbo://127.0.0.1:9090/org.apache.dubbo.registry.RegistryService?callbacks=10000&connect.timeout=10000&interface=org.apache.dubbo.registry.RegistryService&lazy=true&methods=lookup,subscribe,unsubscribe,unregister,register&reconnect=false&sticky=true&subscribe.1.callback=true&timeout=10000&unsubscribe.1.callback=false, dubbo version: , current host: 130.239.240.190
2020-03-18 10:47:37,445 INFO [org.apache.dubbo.registry.dubbo.DubboRegistry:unsubscribe] -  [DUBBO] Unsubscribe: consumer://130.239.240.190/org.apache.dubbo.registry.RegistryService?callbacks=10000&connect.timeout=10000&interface=org.apache.dubbo.registry.RegistryService&lazy=true&methods=lookup,subscribe,unsubscribe,unregister,register&reconnect=false&sticky=true&subscribe.1.callback=true&timeout=10000&unsubscribe.1.callback=false, dubbo version: , current host: 130.239.240.190
[18/03/20 10:47:37:037 CET]  INFO dubbo.DubboRegistry:  [DUBBO] Unsubscribe: consumer://130.239.240.190/org.apache.dubbo.registry.RegistryService?callbacks=10000&connect.timeout=10000&interface=org.apache.dubbo.registry.RegistryService&lazy=true&methods=lookup,subscribe,unsubscribe,unregister,register&reconnect=false&sticky=true&subscribe.1.callback=true&timeout=10000&unsubscribe.1.callback=false, dubbo version: , current host: 130.239.240.190
2020-03-18 10:47:37,463 INFO [org.apache.dubbo.registry.dubbo.SimpleRegistryService:unsubscribe] -  [DUBBO] Unsubscribe service: org.apache.dubbo.registry.RegistryService,url:consumer://130.239.240.190/org.apache.dubbo.registry.RegistryService?callbacks=10000&connect.timeout=10000&interface=org.apache.dubbo.registry.RegistryService&lazy=true&methods=lookup,subscribe,unsubscribe,unregister,register&reconnect=false&sticky=true&subscribe.1.callback=true&timeout=10000&unsubscribe.1.callback=false, dubbo version: , current host: 130.239.240.190
[18/03/20 10:47:37:037 CET]  INFO dubbo.SimpleRegistryService:  [DUBBO] Unsubscribe service: org.apache.dubbo.registry.RegistryService,url:consumer://130.239.240.190/org.apache.dubbo.registry.RegistryService?callbacks=10000&connect.timeout=10000&interface=org.apache.dubbo.registry.RegistryService&lazy=true&methods=lookup,subscribe,unsubscribe,unregister,register&reconnect=false&sticky=true&subscribe.1.callback=true&timeout=10000&unsubscribe.1.callback=false, dubbo version: , current host: 130.239.240.190
2020-03-18 10:47:37,466 INFO [org.apache.dubbo.registry.dubbo.DubboRegistry:destroy] -  [DUBBO] Destroy unsubscribe url consumer://130.239.240.190/org.apache.dubbo.registry.RegistryService?callbacks=10000&connect.timeout=10000&interface=org.apache.dubbo.registry.RegistryService&lazy=true&methods=lookup,subscribe,unsubscribe,unregister,register&reconnect=false&sticky=true&subscribe.1.callback=true&timeout=10000&unsubscribe.1.callback=false, dubbo version: , current host: 130.239.240.190
[18/03/20 10:47:37:037 CET]  INFO dubbo.DubboRegistry:  [DUBBO] Destroy unsubscribe url consumer://130.239.240.190/org.apache.dubbo.registry.RegistryService?callbacks=10000&connect.timeout=10000&interface=org.apache.dubbo.registry.RegistryService&lazy=true&methods=lookup,subscribe,unsubscribe,unregister,register&reconnect=false&sticky=true&subscribe.1.callback=true&timeout=10000&unsubscribe.1.callback=false, dubbo version: , current host: 130.239.240.190
2020-03-18 10:47:37,467 INFO [org.apache.dubbo.registry.dubbo.DubboRegistry:unsubscribe] -  [DUBBO] Unsubscribe: consumer://130.239.240.190/org.apache.dubbo.registry.RegistryService?callbacks=10000&connect.timeout=10000&interface=org.apache.dubbo.registry.RegistryService&lazy=true&methods=lookup,subscribe,unsubscribe,unregister,register&reconnect=false&sticky=true&subscribe.1.callback=true&timeout=10000&unsubscribe.1.callback=false, dubbo version: , current host: 130.239.240.190
[18/03/20 10:47:37:037 CET]  INFO dubbo.DubboRegistry:  [DUBBO] Unsubscribe: consumer://130.239.240.190/org.apache.dubbo.registry.RegistryService?callbacks=10000&connect.timeout=10000&interface=org.apache.dubbo.registry.RegistryService&lazy=true&methods=lookup,subscribe,unsubscribe,unregister,register&reconnect=false&sticky=true&subscribe.1.callback=true&timeout=10000&unsubscribe.1.callback=false, dubbo version: , current host: 130.239.240.190
2020-03-18 10:47:37,468 WARN [org.apache.dubbo.registry.integration.RegistryDirectory:destroy] -  [DUBBO] unexpeced error when unsubscribe service org.apache.dubbo.registry.RegistryServicefrom registrydubbo://127.0.0.1:9090/org.apache.dubbo.registry.RegistryService?callbacks=10000&connect.timeout=10000&interface=org.apache.dubbo.registry.RegistryService&lazy=true&methods=lookup,subscribe,unsubscribe,unregister,register&reconnect=false&sticky=true&subscribe.1.callback=true&timeout=10000&unsubscribe.1.callback=false, dubbo version: , current host: 130.239.240.190
java.lang.IllegalStateException: Failed to unsubscribe consumer://130.239.240.190/org.apache.dubbo.registry.RegistryService?callbacks=10000&connect.timeout=10000&interface=org.apache.dubbo.registry.RegistryService&lazy=true&methods=lookup,subscribe,unsubscribe,unregister,register&reconnect=false&sticky=true&subscribe.1.callback=true&timeout=10000&unsubscribe.1.callback=false to registry 127.0.0.1:9090, cause: Rpc cluster invoker for interface org.apache.dubbo.registry.RegistryService on consumer 130.239.240.190 use dubbo version  is now destroyed! Can not invoke any more.
	at org.apache.dubbo.registry.support.FailbackRegistry.unsubscribe(FailbackRegistry.java:242)
	at org.apache.dubbo.registry.integration.RegistryDirectory.destroy(RegistryDirectory.java:170)
	at org.apache.dubbo.rpc.cluster.support.AbstractClusterInvoker.destroy(AbstractClusterInvoker.java:89)
	at org.apache.dubbo.rpc.cluster.support.wrapper.MockClusterInvoker.destroy(MockClusterInvoker.java:60)
	at org.apache.dubbo.registry.dubbo.DubboRegistry.destroy(DubboRegistry.java:135)
	at org.apache.dubbo.registry.support.AbstractRegistryFactory.destroyAll(AbstractRegistryFactory.java:71)
	at org.apache.dubbo.registry.dubbo.RegistryStatusCheckerTest.setUp(RegistryStatusCheckerTest.java:48)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.lang.reflect.Method.invoke(Method.java:498)
	at org.junit.runners.model.FrameworkMethod$1.runReflectiveCall(FrameworkMethod.java:50)
	at org.junit.internal.runners.model.ReflectiveCallable.run(ReflectiveCallable.java:12)
	at org.junit.runners.model.FrameworkMethod.invokeExplosively(FrameworkMethod.java:47)
	at org.junit.internal.runners.statements.RunBefores.evaluate(RunBefores.java:24)
	at org.junit.runners.ParentRunner.runLeaf(ParentRunner.java:325)
	at org.junit.runners.BlockJUnit4ClassRunner.runChild(BlockJUnit4ClassRunner.java:78)
	at org.junit.runners.BlockJUnit4ClassRunner.runChild(BlockJUnit4ClassRunner.java:57)
	at org.junit.runners.ParentRunner$3.run(ParentRunner.java:290)
	at org.junit.runners.ParentRunner$1.schedule(ParentRunner.java:71)
	at org.junit.runners.ParentRunner.runChildren(ParentRunner.java:288)
	at org.junit.runners.ParentRunner.access$000(ParentRunner.java:58)
	at org.junit.runners.ParentRunner$2.evaluate(ParentRunner.java:268)
	at org.junit.runners.ParentRunner.run(ParentRunner.java:363)
	at org.apache.maven.surefire.junit4.JUnit4Provider.execute(JUnit4Provider.java:367)
	at org.apache.maven.surefire.junit4.JUnit4Provider.executeWithRerun(JUnit4Provider.java:274)
	at org.apache.maven.surefire.junit4.JUnit4Provider.executeTestSet(JUnit4Provider.java:238)
	at org.apache.maven.surefire.junit4.JUnit4Provider.invoke(JUnit4Provider.java:161)
	at org.apache.maven.surefire.booter.ForkedBooter.invokeProviderInSameClassLoader(ForkedBooter.java:290)
	at org.apache.maven.surefire.booter.ForkedBooter.runSuitesInProcess(ForkedBooter.java:242)
	at org.apache.maven.surefire.booter.ForkedBooter.main(ForkedBooter.java:121)
Caused by: org.apache.dubbo.rpc.RpcException: Rpc cluster invoker for interface org.apache.dubbo.registry.RegistryService on consumer 130.239.240.190 use dubbo version  is now destroyed! Can not invoke any more.
	at org.apache.dubbo.rpc.cluster.support.AbstractClusterInvoker.checkWhetherDestroyed(AbstractClusterInvoker.java:241)
	at org.apache.dubbo.rpc.cluster.support.AbstractClusterInvoker.invoke(AbstractClusterInvoker.java:226)
	at org.apache.dubbo.rpc.cluster.support.wrapper.MockClusterInvoker.invoke(MockClusterInvoker.java:75)
	at org.apache.dubbo.rpc.proxy.InvokerInvocationHandler.invoke(InvokerInvocationHandler.java:70)
	at org.apache.dubbo.common.bytecode.proxy0.unsubscribe(proxy0.java)
	at org.apache.dubbo.registry.dubbo.DubboRegistry.doUnsubscribe(DubboRegistry.java:156)
	at org.apache.dubbo.registry.support.FailbackRegistry.unsubscribe(FailbackRegistry.java:230)
	... 30 more
[18/03/20 10:47:37:037 CET]  WARN integration.RegistryDirectory:  [DUBBO] unexpeced error when unsubscribe service org.apache.dubbo.registry.RegistryServicefrom registrydubbo://127.0.0.1:9090/org.apache.dubbo.registry.RegistryService?callbacks=10000&connect.timeout=10000&interface=org.apache.dubbo.registry.RegistryService&lazy=true&methods=lookup,subscribe,unsubscribe,unregister,register&reconnect=false&sticky=true&subscribe.1.callback=true&timeout=10000&unsubscribe.1.callback=false, dubbo version: , current host: 130.239.240.190
java.lang.IllegalStateException: Failed to unsubscribe consumer://130.239.240.190/org.apache.dubbo.registry.RegistryService?callbacks=10000&connect.timeout=10000&interface=org.apache.dubbo.registry.RegistryService&lazy=true&methods=lookup,subscribe,unsubscribe,unregister,register&reconnect=false&sticky=true&subscribe.1.callback=true&timeout=10000&unsubscribe.1.callback=false to registry 127.0.0.1:9090, cause: Rpc cluster invoker for interface org.apache.dubbo.registry.RegistryService on consumer 130.239.240.190 use dubbo version  is now destroyed! Can not invoke any more.
	at org.apache.dubbo.registry.support.FailbackRegistry.unsubscribe(FailbackRegistry.java:242)
	at org.apache.dubbo.registry.integration.RegistryDirectory.destroy(RegistryDirectory.java:170)
	at org.apache.dubbo.rpc.cluster.support.AbstractClusterInvoker.destroy(AbstractClusterInvoker.java:89)
	at org.apache.dubbo.rpc.cluster.support.wrapper.MockClusterInvoker.destroy(MockClusterInvoker.java:60)
	at org.apache.dubbo.registry.dubbo.DubboRegistry.destroy(DubboRegistry.java:135)
	at org.apache.dubbo.registry.support.AbstractRegistryFactory.destroyAll(AbstractRegistryFactory.java:71)
	at org.apache.dubbo.registry.dubbo.RegistryStatusCheckerTest.setUp(RegistryStatusCheckerTest.java:48)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.lang.reflect.Method.invoke(Method.java:498)
	at org.junit.runners.model.FrameworkMethod$1.runReflectiveCall(FrameworkMethod.java:50)
	at org.junit.internal.runners.model.ReflectiveCallable.run(ReflectiveCallable.java:12)
	at org.junit.runners.model.FrameworkMethod.invokeExplosively(FrameworkMethod.java:47)
	at org.junit.internal.runners.statements.RunBefores.evaluate(RunBefores.java:24)
	at org.junit.runners.ParentRunner.runLeaf(ParentRunner.java:325)
	at org.junit.runners.BlockJUnit4ClassRunner.runChild(BlockJUnit4ClassRunner.java:78)
	at org.junit.runners.BlockJUnit4ClassRunner.runChild(BlockJUnit4ClassRunner.java:57)
	at org.junit.runners.ParentRunner$3.run(ParentRunner.java:290)
	at org.junit.runners.ParentRunner$1.schedule(ParentRunner.java:71)
	at org.junit.runners.ParentRunner.runChildren(ParentRunner.java:288)
	at org.junit.runners.ParentRunner.access$000(ParentRunner.java:58)
	at org.junit.runners.ParentRunner$2.evaluate(ParentRunner.java:268)
	at org.junit.runners.ParentRunner.run(ParentRunner.java:363)
	at org.apache.maven.surefire.junit4.JUnit4Provider.execute(JUnit4Provider.java:367)
	at org.apache.maven.surefire.junit4.JUnit4Provider.executeWithRerun(JUnit4Provider.java:274)
	at org.apache.maven.surefire.junit4.JUnit4Provider.executeTestSet(JUnit4Provider.java:238)
	at org.apache.maven.surefire.junit4.JUnit4Provider.invoke(JUnit4Provider.java:161)
	at org.apache.maven.surefire.booter.ForkedBooter.invokeProviderInSameClassLoader(ForkedBooter.java:290)
	at org.apache.maven.surefire.booter.ForkedBooter.runSuitesInProcess(ForkedBooter.java:242)
	at org.apache.maven.surefire.booter.ForkedBooter.main(ForkedBooter.java:121)
Caused by: org.apache.dubbo.rpc.RpcException: Rpc cluster invoker for interface org.apache.dubbo.registry.RegistryService on consumer 130.239.240.190 use dubbo version  is now destroyed! Can not invoke any more.
	at org.apache.dubbo.rpc.cluster.support.AbstractClusterInvoker.checkWhetherDestroyed(AbstractClusterInvoker.java:241)
	at org.apache.dubbo.rpc.cluster.support.AbstractClusterInvoker.invoke(AbstractClusterInvoker.java:226)
	at org.apache.dubbo.rpc.cluster.support.wrapper.MockClusterInvoker.invoke(MockClusterInvoker.java:75)
	at org.apache.dubbo.rpc.proxy.InvokerInvocationHandler.invoke(InvokerInvocationHandler.java:70)
	at org.apache.dubbo.common.bytecode.proxy0.unsubscribe(proxy0.java)
	at org.apache.dubbo.registry.dubbo.DubboRegistry.doUnsubscribe(DubboRegistry.java:156)
	at org.apache.dubbo.registry.support.FailbackRegistry.unsubscribe(FailbackRegistry.java:230)
	... 30 more
2020-03-18 10:47:37,474 INFO [org.apache.dubbo.remoting.transport.netty4.NettyChannel:close] -  [DUBBO] Close netty channel [id: 0x93b8d013, L:/130.239.240.190:49102 - R:/130.239.240.190:9090], dubbo version: , current host: 130.239.240.190
[18/03/20 10:47:37:037 CET]  INFO netty4.NettyChannel:  [DUBBO] Close netty channel [id: 0x93b8d013, L:/130.239.240.190:49102 - R:/130.239.240.190:9090], dubbo version: , current host: 130.239.240.190
2020-03-18 10:47:37,498 WARN [org.apache.dubbo.remoting.transport.AbstractServer:disconnected] -  [DUBBO] All clients has discontected from /130.239.240.190:9090. You can graceful shutdown now., dubbo version: , current host: 130.239.240.190
[18/03/20 10:47:37:037 CET]  WARN transport.AbstractServer:  [DUBBO] All clients has discontected from /130.239.240.190:9090. You can graceful shutdown now., dubbo version: , current host: 130.239.240.190
2020-03-18 10:47:37,499 INFO [org.apache.dubbo.rpc.protocol.dubbo.DubboProtocol:disconnected] -  [DUBBO] disconnected from /130.239.240.190:9090,url:dubbo://127.0.0.1:9090/org.apache.dubbo.registry.RegistryService?callbacks=10000&check=false&codec=dubbo&connect.timeout=10000&heartbeat=60000&interface=org.apache.dubbo.registry.RegistryService&lazy=true&methods=lookup,subscribe,unsubscribe,unregister,register&reconnect=false&send.reconnect=true&sticky=true&subscribe.1.callback=true&timeout=10000&unsubscribe.1.callback=false, dubbo version: , current host: 130.239.240.190
[18/03/20 10:47:37:037 CET]  INFO dubbo.DubboProtocol:  [DUBBO] disconnected from /130.239.240.190:9090,url:dubbo://127.0.0.1:9090/org.apache.dubbo.registry.RegistryService?callbacks=10000&check=false&codec=dubbo&connect.timeout=10000&heartbeat=60000&interface=org.apache.dubbo.registry.RegistryService&lazy=true&methods=lookup,subscribe,unsubscribe,unregister,register&reconnect=false&send.reconnect=true&sticky=true&subscribe.1.callback=true&timeout=10000&unsubscribe.1.callback=false, dubbo version: , current host: 130.239.240.190
2020-03-18 10:47:37,513 INFO [org.apache.dubbo.registry.dubbo.DubboRegistry:destroy] -  [DUBBO] Destroy registry:dubbo://127.0.0.1:9091/org.apache.dubbo.registry.RegistryService?callbacks=10000&connect.timeout=10000&interface=org.apache.dubbo.registry.RegistryService&lazy=true&methods=lookup,subscribe,unsubscribe,unregister,register&reconnect=false&sticky=true&subscribe.1.callback=true&timeout=10000&unsubscribe.1.callback=false, dubbo version: , current host: 130.239.240.190
[18/03/20 10:47:37:037 CET]  INFO dubbo.DubboRegistry:  [DUBBO] Destroy registry:dubbo://127.0.0.1:9091/org.apache.dubbo.registry.RegistryService?callbacks=10000&connect.timeout=10000&interface=org.apache.dubbo.registry.RegistryService&lazy=true&methods=lookup,subscribe,unsubscribe,unregister,register&reconnect=false&sticky=true&subscribe.1.callback=true&timeout=10000&unsubscribe.1.callback=false, dubbo version: , current host: 130.239.240.190
2020-03-18 10:47:37,514 INFO [org.apache.dubbo.registry.dubbo.DubboRegistry:unsubscribe] -  [DUBBO] Unsubscribe: consumer://130.239.240.190/org.apache.dubbo.registry.RegistryService?callbacks=10000&connect.timeout=10000&interface=org.apache.dubbo.registry.RegistryService&lazy=true&methods=lookup,subscribe,unsubscribe,unregister,register&reconnect=false&sticky=true&subscribe.1.callback=true&timeout=10000&unsubscribe.1.callback=false, dubbo version: , current host: 130.239.240.190
[18/03/20 10:47:37:037 CET]  INFO dubbo.DubboRegistry:  [DUBBO] Unsubscribe: consumer://130.239.240.190/org.apache.dubbo.registry.RegistryService?callbacks=10000&connect.timeout=10000&interface=org.apache.dubbo.registry.RegistryService&lazy=true&methods=lookup,subscribe,unsubscribe,unregister,register&reconnect=false&sticky=true&subscribe.1.callback=true&timeout=10000&unsubscribe.1.callback=false, dubbo version: , current host: 130.239.240.190
2020-03-18 10:47:37,517 INFO [org.apache.dubbo.rpc.protocol.dubbo.DubboProtocol:disconnected] -  [DUBBO] disconnected from /130.239.240.190:49102,url:dubbo://130.239.240.190:9090/org.apache.dubbo.registry.RegistryService?callbacks=1000&channel.readonly.sent=true&codec=dubbo&heartbeat=60000&interface=org.apache.dubbo.registry.RegistryService&ondisconnect=disconnect&sticky=true&subscribe.1.callback=true&unsubscribe.1.callback=false, dubbo version: , current host: 130.239.240.190
